SID20142297; Sem_8; 477
SID20142299; Sem_1; 448
SID20142299; Sem_2; 441
SID20142299; Sem_3; 514
SID20142299; Sem_4; 534
SID20142299; Sem_5; 465
SID20142299; Sem_6; 369
SID20142299; Sem_7; 525
SID20142299; Sem_8; 429
SID20142323; Sem_1; 520
SID20142323; Sem_2; 462
SID20142323; Sem_3; 520
SID20142323; Sem_4; 469
SID20142323; Sem_5; 493
SID20142323; Sem_6; 513
SID20142323; Sem_7; 495
SID20142323; Sem_8; 561
SID20142332; Sem_1; 481
SID20142332; Sem_2; 446
SID20142332; Sem_3; 396
SID20142332; Sem_4; 524
SID20142332; Sem_5; 460
SID20142332; Sem_6; 362
SID20142332; Sem_7; 432
SID20142332; Sem_8; 515
SID20142348; Sem_1; 580
SID20142348; Sem_2; 467
SID20142348; Sem_3; 493
SID20142348; Sem_4; 409
SID20142348; Sem_5; 485
SID20142348; Sem_6; 495
SID20142348; Sem_7; 472
SID20142348; Sem_8; 502
SID20142349; Sem_1; 383
SID20142349; Sem_2; 448
SID20142349; Sem_3; 491
SID20142349; Sem_4; 509
SID20142349; Sem_5; 526
SID20142349; Sem_6; 482
SID20142349; Sem_7; 536
SID20142349; Sem_8; 505
SID20142356; Sem_1; 535
SID20142356; Sem_2; 370
SID20142356; Sem_3; 434
SID20142356; Sem_4; 458
SID20142356; Sem_5; 480
SID20142356; Sem_6; 532
SID20142356; Sem_7; 549
SID20142356; Sem_8; 481
SID20142395; Sem_1; 534
SID20142395; Sem_2; 510
SID20142395; Sem_3; 449
SID20142395; Sem_4; 453
SID20142395; Sem_5; 568
SID20142395; Sem_6; 498
SID20142395; Sem_7; 466
SID20142395; Sem_8; 511
SID20142404; Sem_1; 480
SID20142404; Sem_2; 455
SID20142404; Sem_3; 455
SID20142404; Sem_4; 436
SID20142404; Sem_5; 485
SID20142404; Sem_6; 386
SID20142404; Sem_7; 478
SID20142404; Sem_8; 565
SID20142416; Sem_1; 505
SID20142416; Sem_2; 415
SID20142416; Sem_3; 439
SID20142416; Sem_4; 454
SID20142416; Sem_5; 510
SID20142416; Sem_6; 497
SID20142416; Sem_7; 480
SID20142416; Sem_8; 445
SID20142432; Sem_1; 469
SID20142432; Sem_2; 371
SID20142432; Sem_3; 548
SID20142432; Sem_4; 540
SID20142432; Sem_5; 521
SID20142432; Sem_6; 486
SID20142432; Sem_7; 519
SID20142432; Sem_8; 502
SID20142437; Sem_1; 605
SID20142437; Sem_2; 523
SID20142437; Sem_3; 435
SID20142437; Sem_4; 421
SID20142437; Sem_5; 432
SID20142437; Sem_6; 436
SID20142437; Sem_7; 512
SID20142437; Sem_8; 466
SID20142442; Sem_1; 509
SID20142442; Sem_2; 523
SID20142442; Sem_3; 445
SID20142442; Sem_4; 529
SID20142442; Sem_5; 491
SID20142442; Sem_6; 548
SID20142442; Sem_7; 481
SID20142442; Sem_8; 502
SID20142447; Sem_1; 440
SID20142447; Sem_2; 555
SID20142447; Sem_3; 421
SID20142447; Sem_4; 485
SID20142447; Sem_5; 484
SID20142447; Sem_6; 469
SID20142447; Sem_7; 485
SID20142447; Sem_8; 507
SID20142451; Sem_1; 535
SID20142451; Sem_2; 414
SID20142451; Sem_3; 587
SID20142451; Sem_4; 487
SID20142451; Sem_5; 502
SID20142451; Sem_6; 447
SID20142451; Sem_7; 493
SID20142451; Sem_8; 488
SID20142455; Sem_1; 531
SID20142455; Sem_2; 463
SID20142455; Sem_3; 415
SID20142455; Sem_4; 615
SID20142455; Sem_5; 509
SID20142455; Sem_6; 505
SID20142455; Sem_7; 523
SID20142455; Sem_8; 422
SID20142472; Sem_1; 463
SID20142472; Sem_2; 515
SID20142472; Sem_3; 424
SID20142472; Sem_4; 471
SID20142472; Sem_5; 502
SID20142472; Sem_6; 517
SID20142472; Sem_7; 410
SID20142472; Sem_8; 522
SID20142478; Sem_1; 448
SID20142478; Sem_2; 462
SID20142478; Sem_3; 471
SID20142478; Sem_4; 457
SID20142478; Sem_5; 467
SID20142478; Sem_6; 481
SID20142478; Sem_7; 431
SID20142478; Sem_8; 441
SID20142482; Sem_1; 451
SID20142482; Sem_2; 504
SID20142482; Sem_3; 429
SID20142482; Sem_4; 452
SID20142482; Sem_5; 401
SID20142482; Sem_6; 391
SID20142482; Sem_7; 470
SID20142482; Sem_8; 527
SID20142487; Sem_1; 473
SID20142487; Sem_2; 486
SID20142487; Sem_3; 514
SID20142487; Sem_4; 464
SID20142487; Sem_5; 512
SID20142487; Sem_6; 498
SID20142487; Sem_7; 418
SID20142487; Sem_8; 435
SID20142488; Sem_1; 522
SID20142488; Sem_2; 526
SID20142488; Sem_3; 592
SID20142488; Sem_4; 518
SID20142488; Sem_5; 427
SID20142488; Sem_6; 537
SID20142488; Sem_7; 526
SID20142488; Sem_8; 507
SID20142503; Sem_1; 451
SID20142503; Sem_2; 528
SID20142503; Sem_3; 478
SID20142503; Sem_4; 433
SID20142503; Sem_5; 421
SID20142503; Sem_6; 480
SID20142503; Sem_7; 437
SID20142503; Sem_8; 522
SID20142532; Sem_1; 447
SID20142532; Sem_2; 542
SID20142532; Sem_3; 401
SID20142532; Sem_4; 373
SID20142532; Sem_5; 458
SID20142532; Sem_6; 465
SID20142532; Sem_7; 548
SID20142532; Sem_8; 467
SID20142540; Sem_1; 469
SID20142540; Sem_2; 511
SID20142540; Sem_3; 514
SID20142540; Sem_4; 491
SID20142540; Sem_5; 531
SID20142540; Sem_6; 471
SID20142540; Sem_7; 476
SID20142540; Sem_8; 515
SID20142550; Sem_1; 513
SID20142550; Sem_2; 343
SID20142550; Sem_3; 406
SID20142550; Sem_4; 518
SID20142550; Sem_5; 460
SID20142550; Sem_6; 560
SID20142550; Sem_7; 408
SID20142550; Sem_8; 471
SID20142568; Sem_1; 496
SID20142568; Sem_2; 472
SID20142568; Sem_3; 461
SID20142568; Sem_4; 480
SID20142568; Sem_5; 407
SID20142568; Sem_6; 475
SID20142568; Sem_7; 428
SID20142568; Sem_8; 458
